callback,white,job,firm
0,1,247,11
0,0,247,11
0,1,247,11
0,0,247,11
0,1,247,11
0,0,247,11
0,1,247,11
0,0,247,11
0,1,248,11
0,0,248,11
0,0,248,11
0,1,248,11
0,0,248,11
0,1,248,11
0,0,248,11
0,1,248,11
0,0,249,11
0,1,249,11
0,0,249,11
0,1,249,11
0,1,249,11
0,0,249,11
0,0,249,11
0,1,249,11
0,1,250,11
0,0,250,11
0,1,250,11
0,0,250,11
0,0,250,11
0,1,250,11
0,1,250,11
0,0,250,11
0,1,251,11
0,1,251,11
0,0,251,11
0,0,251,11
0,1,251,11
0,0,251,11
0,0,251,11
0,1,251,11
0,0,252,11
0,1,252,11
0,0,252,11
0,1,252,11
0,1,252,11
0,0,252,11
0,0,252,11
0,1,252,11
0,1,253,11
0,0,253,11
0,0,253,11
0,1,253,11
0,0,253,11
0,1,253,11
0,1,253,11
0,0,253,11
0,0,254,11
0,1,254,11
0,1,254,11
0,0,254,11
0,0,254,11
0,1,254,11
0,0,254,11
0,1,254,11
0,1,255,14
0,0,255,14
0,1,255,14
0,0,255,14
0,1,255,14
0,0,255,14
0,0,255,14
0,1,255,14
0,1,256,14
0,0,256,14
0,0,256,14
0,1,256,14
0,0,256,14
0,1,256,14
0,1,256,14
0,0,256,14
0,1,257,13
0,0,257,13
0,1,257,13
0,0,257,13
0,0,257,13
0,1,257,13
0,1,257,13
0,0,257,13
0,1,258,13
0,1,258,13
0,0,258,13
0,0,258,13
0,0,258,13
0,1,258,13
0,1,258,13
0,0,258,13
0,0,259,13
0,1,259,13
0,0,259,13
0,1,259,13
0,0,259,13
0,1,259,13
0,1,259,13
0,0,259,13
1,1,260,13
0,0,260,13
0,1,260,13
0,0,260,13
0,0,260,13
0,1,260,13
0,1,260,13
0,0,260,13
1,1,261,13
1,0,261,13
1,1,261,13
1,0,261,13
1,1,261,13
1,0,261,13
1,1,261,13
1,0,261,13
0,0,262,13
0,1,262,13
0,1,262,13
0,0,262,13
0,0,262,13
0,1,262,13
0,0,262,13
0,1,262,13
0,1,263,13
0,1,263,13
0,0,263,13
0,0,263,13
0,0,263,13
0,1,263,13
0,1,263,13
0,0,263,13
0,0,264,13
0,1,264,13
0,0,264,13
0,1,264,13
0,0,264,13
0,1,264,13
0,0,264,13
0,1,264,13
1,0,265,13
1,1,265,13
1,1,265,13
1,0,265,13
0,0,266,13
0,1,266,13
0,0,266,13
0,1,266,13
0,0,266,13
0,1,266,13
0,0,266,13
0,1,266,13
0,1,267,13
0,0,267,13
0,0,267,13
0,1,267,13
0,1,267,13
0,0,267,13
0,0,267,13
0,1,267,13
1,1,268,13
1,0,268,13
1,0,268,13
1,1,268,13
0,1,268,13
0,0,268,13
0,0,268,13
0,1,268,13
0,1,269,13
0,0,269,13
0,0,269,13
0,1,269,13
0,0,269,13
0,1,269,13
0,1,269,13
0,0,269,13
0,0,270,13
0,1,270,13
0,0,270,13
0,1,270,13
0,1,270,13
0,0,270,13
0,1,270,13
0,0,270,13
0,0,271,13
0,1,271,13
1,0,271,13
1,1,271,13
0,0,271,13
0,1,271,13
0,0,271,13
1,1,271,13
0,1,272,13
0,1,272,13
0,0,272,13
0,0,272,13
0,0,272,13
0,1,272,13
0,1,272,13
0,0,272,13
0,1,273,13
0,1,273,13
0,0,273,13
0,0,273,13
0,1,273,13
0,0,273,13
1,0,273,13
0,1,273,13
0,1,274,13
0,0,274,13
0,1,274,13
0,0,274,13
0,1,274,13
0,0,274,13
0,1,274,13
0,0,274,13
1,0,275,13
1,1,275,13
1,1,275,13
1,0,275,13
1,0,275,13
1,1,275,13
1,1,275,13
1,0,275,13
0,0,276,13
0,1,276,13
0,0,276,13
0,1,276,13
0,0,276,13
0,1,276,13
0,0,277,13
0,1,277,13
0,1,277,13
0,0,277,13
1,1,277,13
0,0,277,13
1,1,277,13
1,0,277,13
0,1,278,13
0,1,278,13
0,0,278,13
0,0,278,13
0,0,278,13
0,1,278,13
0,1,278,13
0,0,278,13
0,0,279,13
0,1,279,13
0,0,279,13
0,1,279,13
0,1,279,13
0,0,279,13
0,1,279,13
0,0,279,13
0,1,280,13
0,0,280,13
0,1,280,13
0,0,280,13
0,1,281,14
0,1,281,14
0,0,281,14
0,0,281,14
0,0,281,14
0,1,281,14
0,0,281,14
0,1,281,14
0,0,282,14
0,1,282,14
0,1,282,14
0,0,282,14
0,0,282,14
0,1,282,14
0,0,282,14
0,1,282,14
0,1,283,14
0,1,283,14
0,0,283,14
0,0,283,14
0,1,283,14
0,0,283,14
0,1,283,14
0,0,283,14
0,0,284,14
0,1,284,14
0,0,284,14
0,1,284,14
0,0,284,14
0,1,284,14
0,1,284,14
0,0,284,14
0,1,285,14
0,1,285,14
0,0,285,14
0,0,285,14
0,1,285,14
0,0,285,14
0,0,285,14
0,1,285,14
0,1,286,14
0,1,286,14
0,0,286,14
0,0,286,14
0,0,286,14
0,1,286,14
0,0,286,14
0,1,286,14
0,1,287,14
0,0,287,14
0,0,287,14
0,1,287,14
0,0,287,14
0,1,287,14
0,0,287,14
0,1,287,14
0,1,288,14
0,1,288,14
0,0,288,14
0,0,288,14
0,1,288,14
0,0,288,14
0,1,288,14
0,0,288,14
1,1,289,14
1,0,289,14
1,1,289,14
1,0,289,14
0,1,289,14
1,0,289,14
1,0,289,14
1,1,289,14
1,0,290,14
0,1,290,14
0,1,290,14
0,0,290,14
0,1,290,14
0,0,290,14
0,1,290,14
0,0,290,14
0,1,291,14
0,0,291,14
0,1,291,14
0,0,291,14
0,1,291,14
0,0,291,14
0,0,291,14
0,1,291,14
0,0,292,14
0,1,292,14
0,0,292,14
0,1,292,14
0,0,292,14
0,1,292,14
0,1,292,14
0,0,292,14
0,1,293,14
0,1,293,14
0,0,293,14
0,0,293,14
0,1,293,14
0,0,293,14
0,1,293,14
0,0,293,14
0,0,294,14
0,1,294,14
0,1,294,14
0,0,294,14
0,1,294,14
0,0,294,14
0,1,294,14
0,0,294,14
1,0,295,14
1,1,295,14
1,0,295,14
0,1,295,14
0,1,295,14
0,0,295,14
1,0,295,14
1,1,295,14
0,1,296,14
0,1,296,14
0,0,296,14
0,0,296,14
0,0,296,14
0,1,296,14
0,0,296,14
0,1,296,14
0,0,297,14
0,1,297,14
0,1,297,14
0,0,297,14
0,0,297,14
0,1,297,14
0,0,297,14
0,1,297,14
1,1,298,14
1,0,298,14
1,0,298,14
1,1,298,14
1,0,298,14
1,1,298,14
1,1,298,14
1,0,298,14
1,1,299,14
1,1,299,14
0,0,299,14
1,0,299,14
0,1,299,14
0,0,299,14
1,0,299,14
1,1,299,14
0,0,300,14
0,1,300,14
0,0,300,14
0,1,300,14
0,1,300,14
0,0,300,14
0,0,300,14
0,1,300,14
0,1,301,14
0,0,301,14
1,1,301,14
1,0,301,14
1,0,301,14
1,1,301,14
1,1,301,14
1,0,301,14
0,0,302,14
1,1,302,14
0,1,302,14
1,0,302,14
1,1,302,14
0,0,302,14
1,1,302,14
1,0,302,14
0,1,303,14
0,0,303,14
0,0,303,14
0,1,303,14
0,1,303,14
0,0,303,14
0,0,303,14
0,1,303,14
0,1,304,13
0,0,304,13
0,1,304,13
0,0,304,13
0,1,304,13
0,0,304,13
0,1,304,13
0,0,304,13
1,1,305,8
1,0,305,8
1,1,305,8
1,0,305,8
0,1,305,8
0,0,305,8
1,1,305,8
1,0,305,8
0,0,306,8
0,1,306,8
0,0,306,8
0,1,306,8
0,0,306,8
0,1,306,8
0,1,307,8
0,0,307,8
0,0,308,8
0,1,308,8
0,1,308,8
0,0,308,8
1,1,308,8
1,0,308,8
0,0,308,8
0,1,308,8
1,1,309,8
1,0,309,8
0,1,309,8
1,0,309,8
0,1,309,8
0,0,309,8
0,0,309,8
0,1,309,8
0,0,310,8
0,1,310,8
0,0,310,8
0,1,310,8
0,0,310,8
0,1,310,8
0,1,310,8
0,0,310,8
0,0,311,8
0,1,311,8
0,0,311,8
1,1,311,8
1,0,311,8
1,1,311,8
0,1,311,8
0,0,311,8
0,0,312,8
1,1,312,8
1,0,312,8
1,1,312,8
0,1,313,8
0,1,313,8
0,0,313,8
0,0,313,8
1,1,314,8
1,0,314,8
0,0,314,8
0,1,314,8
0,0,314,8
0,1,314,8
0,1,314,8
0,0,314,8
0,0,315,8
1,1,315,8
1,0,315,8
1,1,315,8
1,1,315,8
1,0,315,8
0,0,315,8
1,1,315,8
0,1,316,8
0,0,316,8
1,1,316,8
1,0,316,8
0,1,316,8
0,0,316,8
0,1,316,8
0,0,316,8
0,0,317,8
0,1,317,8
0,1,317,8
0,0,317,8
0,1,318,8
0,0,318,8
0,1,318,8
0,0,318,8
0,0,318,8
0,1,318,8
0,0,318,8
0,1,318,8
1,1,319,8
1,0,319,8
0,0,319,8
1,1,319,8
0,0,319,8
0,1,319,8
0,1,319,8
0,0,319,8
0,1,320,8
0,0,320,8
0,1,320,8
0,0,320,8
0,1,320,8
0,0,320,8
0,0,320,8
0,1,320,8
0,0,321,8
0,1,321,8
0,1,321,8
0,0,321,8
0,1,322,8
0,0,322,8
0,0,322,8
0,1,322,8
0,0,322,8
0,1,322,8
0,0,322,8
0,1,322,8
0,1,323,8
1,0,323,8
0,1,323,8
0,0,323,8
1,1,323,8
1,0,323,8
0,0,323,8
1,1,323,8
0,0,324,8
0,1,324,8
0,0,324,8
0,1,324,8
0,0,325,8
0,1,325,8
0,0,325,8
0,1,325,8
0,0,325,8
0,1,325,8
0,1,325,8
0,0,325,8
0,0,326,8
0,1,326,8
0,1,327,8
0,0,327,8
0,1,327,8
0,0,327,8
0,1,327,8
0,0,327,8
0,0,327,8
0,1,327,8
0,1,328,8
0,0,328,8
0,0,328,8
0,1,328,8
0,0,328,8
0,1,328,8
0,1,328,8
0,0,328,8
1,0,329,12
1,1,329,12
1,1,329,12
1,0,329,12
1,0,329,12
1,1,329,12
1,1,329,12
1,0,329,12
0,1,330,12
0,0,330,12
0,1,330,12
0,0,330,12
0,0,330,12
0,1,330,12
0,0,330,12
0,1,330,12
1,1,331,12
1,0,331,12
1,1,331,12
1,0,331,12
1,1,331,12
1,0,331,12
1,1,331,12
1,0,331,12
1,1,332,12
1,0,332,12
1,0,332,12
1,1,332,12
1,1,332,12
1,0,332,12
1,0,332,12
1,1,332,12
0,1,333,16
0,0,333,16
0,1,333,16
0,0,333,16
0,1,333,16
0,0,333,16
0,0,333,16
0,1,333,16
0,1,334,16
0,0,334,16
1,0,334,16
1,1,334,16
1,0,334,16
1,1,334,16
0,1,334,16
0,0,334,16
0,0,335,16
0,1,335,16
0,0,335,16
0,1,335,16
0,0,335,16
0,1,335,16
0,1,336,16
0,0,336,16
0,0,336,16
0,1,336,16
0,0,336,16
0,1,336,16
0,0,337,16
0,1,337,16
0,0,337,16
0,1,337,16
0,1,337,16
0,0,337,16
0,0,337,16
0,1,337,16
1,1,338,16
0,0,338,16
1,0,338,16
0,1,338,16
1,1,338,16
1,0,338,16
0,1,338,16
0,0,338,16
1,0,339,16
0,1,339,16
0,1,339,16
0,0,339,16
0,0,339,16
0,1,339,16
0,1,339,16
0,0,339,16
0,1,340,16
0,0,340,16
0,1,340,16
0,0,340,16
0,1,340,16
0,0,340,16
1,1,341,16
1,0,341,16
0,0,341,16
1,1,341,16
0,0,341,16
1,1,341,16
1,0,341,16
1,1,341,16
0,0,342,16
0,1,342,16
0,0,342,16
0,1,342,16
0,1,343,16
0,0,343,16
0,1,343,16
0,0,343,16
0,0,343,16
0,1,343,16
1,0,344,16
1,1,344,16
0,1,345,16
0,0,345,16
0,1,345,16
0,0,345,16
0,1,345,16
0,0,345,16
0,0,345,16
0,1,345,16
0,0,346,16
0,1,346,16
0,0,346,16
0,1,346,16
0,1,346,16
0,0,346,16
0,1,346,16
0,0,346,16
0,0,347,16
0,1,347,16
0,0,347,16
0,1,347,16
0,0,347,16
0,1,347,16
0,1,347,16
0,0,347,16
0,0,348,16
1,1,348,16
0,0,348,16
0,1,348,16
0,0,348,16
1,1,348,16
0,1,348,16
0,0,348,16
0,1,349,16
0,0,349,16
0,0,349,16
0,1,349,16
0,0,349,16
0,1,349,16
0,1,349,16
0,0,349,16
1,0,350,16
1,1,350,16
1,1,350,16
1,0,350,16
0,0,350,16
0,1,350,16
0,0,350,16
0,1,350,16
0,0,351,16
0,1,351,16
0,1,351,16
0,0,351,16
0,0,351,16
0,1,351,16
0,1,351,16
0,0,351,16
0,1,352,16
0,0,352,16
0,0,353,16
0,1,353,16
0,1,353,16
0,0,353,16
0,1,353,16
0,0,353,16
0,0,354,16
0,1,354,16
0,1,354,16
0,0,354,16
0,0,354,16
0,1,354,16
0,1,354,16
0,0,354,16
1,1,355,16
0,0,355,16
0,0,355,16
1,1,355,16
0,1,355,16
1,0,355,16
0,0,356,16
0,1,356,16
0,1,356,16
0,0,356,16
0,1,356,16
0,0,356,16
0,1,356,16
0,0,356,16
0,1,357,16
0,0,357,16
0,1,357,16
0,0,357,16
0,0,357,16
0,1,357,16
0,0,357,16
0,1,357,16
0,0,358,15
0,1,358,15
1,0,358,15
0,1,358,15
1,0,358,15
1,1,358,15
1,1,358,15
1,0,358,15
0,0,359,17
0,1,359,17
0,1,359,17
0,0,359,17
0,0,359,17
0,1,359,17
0,0,359,17
0,1,359,17
1,1,360,17
1,0,360,17
1,0,360,17
1,1,360,17
1,0,360,17
1,1,360,17
1,1,360,17
1,0,360,17
0,0,361,17
1,1,361,17
0,1,361,17
0,0,361,17
0,1,361,17
0,0,361,17
0,1,361,17
0,0,361,17
0,1,362,17
0,0,362,17
0,0,362,17
0,1,362,17
0,1,362,17
0,0,362,17
0,0,362,17
0,1,362,17
0,1,363,17
0,0,363,17
0,1,363,17
0,0,363,17
0,0,363,17
0,1,363,17
0,0,363,17
0,1,363,17
0,0,364,15
0,1,364,15
0,1,364,15
0,0,364,15
0,0,364,15
0,1,364,15
0,1,364,15
0,0,364,15
1,1,365,15
0,0,365,15
0,1,365,15
0,0,365,15
0,1,365,15
1,0,365,15
0,0,365,15
0,1,365,15
0,1,366,15
0,1,367,15
0,0,368,15
0,1,368,15
0,1,368,15
0,0,368,15
0,1,368,15
0,0,368,15
0,0,368,15
0,1,368,15
0,0,369,15
0,1,369,15
0,1,369,15
0,0,369,15
0,1,369,15
0,0,369,15
0,0,369,15
0,1,369,15
0,1,370,15
0,0,370,15
0,0,370,15
0,1,370,15
0,1,370,15
0,0,370,15
0,0,370,15
0,1,370,15
0,1,371,15
0,0,371,15
0,1,371,15
0,0,371,15
0,1,371,15
0,0,371,15
0,1,371,15
0,0,371,15
0,0,372,15
0,1,372,15
0,0,372,15
0,1,372,15
0,0,373,15
0,1,373,15
0,1,373,15
0,0,373,15
0,1,373,15
0,0,373,15
0,1,373,15
0,0,373,15
0,0,374,15
0,1,374,15
0,1,374,15
0,0,374,15
0,0,374,15
0,1,374,15
0,1,374,15
0,0,374,15
1,1,375,15
1,0,375,15
1,0,375,15
1,1,375,15
0,0,375,15
0,1,375,15
1,1,375,15
0,0,375,15
1,1,376,15
1,0,376,15
1,0,376,15
1,1,376,15
0,0,376,15
0,1,376,15
1,1,376,15
1,0,376,15
0,1,377,15
0,0,377,15
0,0,377,15
0,1,377,15
0,0,377,15
0,1,377,15
0,1,377,15
0,0,377,15
0,0,378,15
0,1,378,15
0,0,378,15
0,1,378,15
0,1,378,15
0,0,378,15
0,0,378,15
0,1,378,15
0,0,379,15
0,1,379,15
0,0,379,15
0,1,379,15
0,1,379,15
0,0,379,15
0,1,379,15
0,0,379,15
0,0,380,15
0,1,380,15
0,1,381,15
0,0,381,15
0,0,381,15
0,1,381,15
0,1,381,15
0,0,381,15
0,1,381,15
0,0,381,15
0,1,382,15
0,0,382,15
0,1,382,15
0,0,382,15
0,1,382,15
0,0,382,15
0,0,382,15
0,1,382,15
0,1,383,15
0,0,383,15
0,0,383,15
0,1,383,15
0,1,383,15
0,0,383,15
0,0,383,15
0,1,383,15
0,1,384,15
0,0,384,15
0,1,384,15
0,0,384,15
0,1,384,15
0,0,384,15
0,1,384,15
0,0,384,15
0,0,385,15
0,1,385,15
0,1,385,15
0,0,385,15
0,0,385,15
0,1,385,15
0,0,385,15
0,1,385,15
0,0,386,15
0,1,386,15
0,0,386,15
0,1,386,15
0,1,386,15
0,0,386,15
1,0,386,15
1,1,386,15
0,1,387,15
0,0,387,15
0,1,387,15
0,0,387,15
0,1,387,15
0,0,387,15
0,1,387,15
0,0,387,15
0,0,388,15
0,1,388,15
0,0,388,15
0,1,388,15
0,0,388,15
0,1,388,15
0,0,388,15
0,1,388,15
0,0,389,15
0,1,389,15
0,1,389,15
0,0,389,15
0,1,389,15
0,0,389,15
0,0,389,15
0,1,389,15
0,0,390,18
0,1,390,18
0,1,390,18
0,0,390,18
0,1,390,18
0,0,390,18
0,0,390,18
0,1,390,18
0,0,391,18
0,1,391,18
0,1,391,18
0,0,391,18
0,0,391,18
0,1,391,18
0,0,391,18
0,1,391,18
0,1,392,18
0,0,392,18
0,0,392,18
0,1,392,18
0,1,392,18
0,0,392,18
0,1,392,18
0,0,392,18
0,0,393,18
0,1,393,18
0,0,393,18
0,1,393,18
0,1,393,18
0,0,393,18
0,1,393,18
0,0,393,18
0,1,394,18
0,0,394,18
0,0,394,18
0,1,394,18
0,1,394,18
0,0,394,18
0,0,394,18
0,1,394,18
0,0,395,18
0,1,395,18
0,1,395,18
0,0,395,18
0,0,395,18
0,1,395,18
0,1,395,18
0,0,395,18
0,0,396,18
0,1,396,18
0,1,396,18
0,0,396,18
0,0,396,18
1,1,396,18
1,1,396,18
0,0,396,18
0,1,397,18
0,0,397,18
0,1,397,18
0,0,397,18
0,1,397,18
0,0,397,18
0,1,397,18
0,0,397,18
0,0,398,18
0,1,398,18
0,0,398,18
0,1,398,18
0,0,398,18
0,1,398,18
0,0,398,18
0,1,398,18
0,0,399,18
0,1,399,18
0,1,399,18
0,0,399,18
0,1,399,18
0,0,399,18
0,1,399,18
0,0,399,18
0,1,400,18
0,0,400,18
0,0,400,18
1,1,400,18
0,1,400,18
0,0,400,18
0,1,400,18
0,0,400,18
0,1,401,18
0,0,401,18
0,1,401,18
0,0,401,18
0,1,401,18
0,0,401,18
1,1,401,18
0,0,401,18
1,1,402,18
1,0,402,18
0,0,402,18
0,1,402,18
0,0,402,18
0,1,402,18
0,1,402,18
0,0,402,18
1,0,403,18
1,1,403,18
0,1,403,18
0,0,403,18
0,0,403,18
1,1,403,18
0,1,403,18
0,0,403,18
1,0,404,18
1,1,404,18
1,1,404,18
1,0,404,18
1,1,404,18
0,0,404,18
0,1,404,18
0,0,404,18
0,0,405,18
0,1,405,18
0,1,405,18
0,0,405,18
0,0,405,18
0,1,405,18
0,0,405,18
0,1,405,18
1,0,406,18
1,1,406,18
0,1,406,18
0,0,406,18
0,1,406,18
0,0,406,18
1,1,406,18
0,0,406,18
0,1,407,18
1,0,407,18
0,0,407,18
0,1,407,18
0,1,407,18
1,0,407,18
0,0,407,18
0,1,407,18
0,1,408,18
0,0,408,18
0,1,408,18
0,0,408,18
0,1,408,18
0,0,408,18
0,1,408,18
0,0,408,18
0,1,409,18
0,0,409,18
0,1,409,18
0,0,409,18
0,1,409,18
0,0,409,18
0,1,409,18
0,0,409,18
0,1,410,18
0,0,410,18
0,1,410,18
0,0,410,18
0,0,410,18
0,1,410,18
0,1,410,18
0,0,410,18
0,1,411,18
0,0,411,18
0,1,411,18
0,0,411,18
0,0,411,18
1,1,411,18
0,0,411,18
0,1,411,18
0,0,412,18
1,1,412,18
1,1,412,18
0,0,412,18
0,0,412,18
1,1,412,18
0,0,412,18
1,1,412,18
0,1,413,18
0,0,413,18
0,1,413,18
0,0,413,18
0,0,413,18
0,1,413,18
0,1,413,18
0,0,413,18
0,1,414,18
0,0,414,18
0,1,414,18
0,0,414,18
0,0,414,18
0,1,414,18
0,1,414,18
0,0,414,18
1,1,415,17
1,0,415,17
1,1,415,17
1,0,415,17
1,1,415,17
1,0,415,17
1,1,415,17
1,0,415,17
0,0,416,17
0,1,416,17
0,1,417,17
1,0,417,17
0,0,417,17
0,1,417,17
1,1,417,17
1,0,417,17
0,1,417,17
0,0,417,17
0,0,418,17
0,1,418,17
0,0,418,17
0,1,418,17
0,0,418,17
0,1,418,17
0,1,418,17
0,0,418,17
1,1,419,17
1,0,419,17
0,0,419,17
0,1,419,17
0,0,419,17
0,1,419,17
0,0,419,17
0,1,419,17
1,0,420,17
1,1,420,17
1,1,420,17
1,0,420,17
1,0,421,17
1,1,421,17
1,1,421,17
1,0,421,17
1,0,421,17
1,1,421,17
1,1,421,17
1,0,421,17
0,0,422,17
0,1,422,17
0,0,422,17
0,1,422,17
0,1,422,17
0,0,422,17
0,0,422,17
0,1,422,17
1,0,423,17
1,1,423,17
1,1,423,17
1,0,423,17
1,1,424,17
1,0,424,17
1,0,424,17
1,1,424,17
1,1,424,17
1,0,424,17
1,1,424,17
1,0,424,17
0,1,425,17
0,0,425,17
0,1,425,17
0,0,425,17
0,0,425,17
0,1,425,17
0,1,425,17
0,0,425,17
1,1,426,17
1,0,426,17
1,1,426,17
1,0,426,17
1,0,426,17
1,1,426,17
1,1,426,17
1,0,426,17
1,1,427,17
1,0,427,17
1,0,427,17
1,1,427,17
1,1,427,17
1,0,427,17
1,0,427,17
1,1,427,17
0,1,428,17
1,0,428,17
1,1,428,17
1,0,428,17
1,1,428,17
1,0,428,17
1,0,428,17
1,1,428,17
1,1,429,17
1,0,429,17
1,1,429,17
1,0,429,17
1,0,429,17
1,1,429,17
0,1,429,17
0,0,429,17
1,0,430,17
1,1,430,17
0,0,430,17
0,1,430,17
0,1,430,17
0,0,430,17
0,0,430,17
0,1,430,17
1,0,431,17
1,1,431,17
0,0,432,17
0,1,432,17
0,0,432,17
0,1,432,17
0,1,432,17
0,0,432,17
0,1,432,17
0,0,432,17
0,1,433,17
0,0,433,17
0,1,434,20
0,0,434,20
0,0,434,20
0,1,434,20
0,0,434,20
0,1,434,20
0,0,435,20
0,1,435,20
0,1,435,20
0,0,435,20
0,0,435,20
0,1,435,20
0,1,435,20
0,0,435,20
0,0,436,20
0,1,436,20
0,0,436,20
0,1,436,20
0,1,436,20
0,0,436,20
0,0,436,20
0,1,436,20
0,0,437,20
0,1,437,20
0,0,437,20
0,1,437,20
0,0,437,20
0,1,437,20
0,0,437,20
0,1,437,20
0,0,438,20
0,1,438,20
0,0,438,20
0,1,438,20
0,1,439,20
0,0,439,20
0,1,439,20
0,0,439,20
0,1,439,20
0,0,439,20
0,1,439,20
0,0,439,20
0,0,440,12
1,1,440,12
1,0,440,12
1,1,440,12
1,1,440,12
1,0,440,12
1,1,440,12
0,0,440,12
0,0,441,12
1,1,441,12
0,0,441,12
0,1,441,12
0,1,441,12
0,0,441,12
0,0,441,12
0,1,441,12
0,0,442,12
0,1,442,12
0,1,442,12
0,0,442,12
0,1,442,12
0,0,442,12
0,1,442,12
0,0,442,12
1,0,443,12
1,1,443,12
1,1,443,12
0,0,443,12
1,1,443,12
1,0,443,12
1,0,443,12
1,1,443,12
1,0,444,12
1,1,444,12
1,1,444,12
1,0,444,12
1,1,444,12
1,0,444,12
1,1,444,12
1,0,444,12
0,0,445,12
0,1,445,12
0,1,445,12
0,0,445,12
0,0,445,12
0,1,445,12
0,0,445,12
0,1,445,12
1,1,446,12
1,0,446,12
1,0,446,12
1,1,446,12
1,0,446,12
1,1,446,12
1,0,446,12
1,1,446,12
1,0,447,12
1,1,447,12
1,1,447,12
1,0,447,12
1,0,447,12
1,1,447,12
1,0,447,12
1,1,447,12
0,0,448,12
0,1,448,12
0,0,448,12
0,1,448,12
0,1,448,12
0,0,448,12
0,1,448,12
0,0,448,12
0,0,449,12
0,1,449,12
0,1,449,12
0,0,449,12
0,1,449,12
0,0,449,12
0,0,449,12
0,1,449,12
0,1,450,12
0,0,450,12
0,1,450,12
0,0,450,12
0,0,450,12
0,1,450,12
0,1,450,12
0,0,450,12
0,0,451,12
1,1,451,12
0,0,451,12
1,1,451,12
0,0,451,12
0,1,451,12
0,0,451,12
0,1,451,12
0,0,452,12
0,1,452,12
0,0,452,12
0,1,452,12
0,1,452,12
0,0,452,12
0,1,452,12
0,0,452,12
0,1,453,12
0,0,453,12
0,1,453,12
0,0,453,12
0,1,453,12
0,0,453,12
0,1,453,12
0,0,453,12
0,0,454,12
0,1,454,12
0,0,454,12
0,1,454,12
0,1,454,12
0,0,454,12
0,0,454,12
0,1,454,12
0,0,455,12
0,1,455,12
0,0,455,12
0,1,455,12
0,1,455,12
0,0,455,12
0,1,455,12
0,0,455,12
1,1,456,12
0,0,456,12
1,0,456,12
1,1,456,12
1,0,456,12
1,1,456,12
1,0,456,12
1,1,456,12
0,1,457,12
0,0,457,12
0,0,457,12
0,1,457,12
0,1,457,12
0,0,457,12
0,0,457,12
0,1,457,12
0,1,458,12
0,0,458,12
0,0,458,12
0,1,458,12
0,0,458,12
0,1,458,12
0,0,458,12
0,1,458,12
1,0,459,12
1,1,459,12
1,1,459,12
1,0,459,12
1,1,459,12
1,0,459,12
0,0,459,12
0,1,459,12
0,0,460,12
0,1,460,12
0,0,460,12
0,1,460,12
0,1,460,12
1,0,460,12
0,0,460,12
1,1,460,12
1,1,461,19
1,0,461,19
1,1,461,19
1,0,461,19
1,1,461,19
1,0,461,19
1,0,461,19
1,1,461,19
0,1,462,19
0,0,462,19
0,1,462,19
0,0,462,19
0,0,462,19
0,1,462,19
0,1,462,19
0,0,462,19
0,1,463,19
0,0,463,19
0,0,463,19
0,1,463,19
0,0,463,19
0,1,463,19
0,0,463,19
0,1,463,19
0,1,464,19
0,0,464,19
0,1,464,19
0,0,464,19
0,0,464,19
0,1,464,19
0,0,464,19
0,1,464,19
0,1,465,19
0,0,465,19
0,0,465,19
0,1,465,19
0,0,465,19
0,1,465,19
0,1,465,19
0,0,465,19
0,1,466,19
0,0,466,19
0,1,466,19
0,0,466,19
0,1,466,19
0,0,466,19
0,1,466,19
0,0,466,19
0,0,467,19
0,1,467,19
0,1,467,19
0,0,467,19
0,0,467,19
0,1,467,19
0,1,467,19
0,0,467,19
0,1,468,19
1,0,468,19
0,1,468,19
0,0,468,19
0,1,468,19
0,0,468,19
1,1,468,19
0,0,468,19
1,0,469,19
1,1,469,19
1,0,469,19
1,1,469,19
1,1,469,19
1,0,469,19
1,1,469,19
1,0,469,19
0,0,470,19
0,1,470,19
0,0,470,19
0,1,470,19
0,0,470,19
0,1,470,19
0,0,470,19
0,1,470,19
0,0,471,19
0,1,471,19
0,1,471,19
0,0,471,19
0,0,471,19
0,1,471,19
0,1,471,19
0,0,471,19
0,1,472,20
0,0,472,20
0,0,472,20
0,1,472,20
0,0,472,20
0,1,472,20
0,0,472,20
0,1,472,20
0,0,473,20
0,1,473,20
0,1,473,20
0,0,473,20
0,0,473,20
0,1,473,20
0,0,473,20
0,1,473,20
0,0,474,20
0,1,474,20
0,1,474,20
0,0,474,20
0,1,474,20
0,0,474,20
0,0,474,20
0,1,474,20
0,1,475,20
0,0,475,20
0,0,475,20
0,1,475,20
0,1,475,20
0,0,475,20
0,1,475,20
0,0,475,20
0,1,476,20
0,0,476,20
0,1,476,20
0,0,476,20
0,0,476,20
0,1,476,20
0,0,477,20
0,1,477,20
0,1,477,20
0,0,477,20
0,0,477,20
0,1,477,20
0,1,477,20
0,0,477,20
0,1,478,20
0,0,478,20
0,1,478,20
0,0,478,20
0,0,478,20
0,1,478,20
0,0,478,20
0,1,478,20
1,0,479,20
1,1,479,20
1,1,479,20
1,0,479,20
0,0,479,20
0,1,479,20
0,0,479,20
0,1,479,20
0,0,480,20
0,1,480,20
1,1,480,20
1,0,480,20
0,1,480,20
0,0,480,20
0,0,480,20
0,1,480,20
0,1,481,20
0,0,481,20
0,0,482,20
0,1,482,20
0,1,482,20
0,0,482,20
