X,D,theta_D,Y
.7694262,49,-.0427878,.4125956
2.170681,10,-.0930979,3.105249
-1.0934,20,.0210994,-1.176633
-.5471272,6,-.1332144,-1.478009
.3224506,3,-.1077847,-1.21468
-.4379365,2,.223767,-3.011725
-1.744719,31,.3502446,-2.483256
.9006085,21,.1194077,.5107051
-.0331749,21,.1194077,1.452515
.403348,21,.1194077,2.144901
-2.716223,38,-.4097416,-4.567106
-1.604248,31,.3502446,-1.281835
-.7538453,39,-.084102,.2749057
-.5492578,17,-.2237292,-1.868902
-.765063,2,.223767,-.6087042
1.232523,20,.0210994,.7301891
1.603097,20,.0210994,1.754952
1.4828,1,.2779761,.6249961
1.328235,39,-.084102,.1916871
-1.38147,39,-.084102,-.2719051
1.255757,31,.3502446,1.270251
1.025896,12,-.0675553,.7038958
.1575387,6,-.1332144,-1.808583
-.7332941,6,-.1332144,.1112187
-.6410092,32,-.1879835,-.3947659
-.2146255,2,.223767,-.3919332
-1.54453,8,.2029345,-1.687012
-.4752759,2,.223767,-.3390782
.7872096,21,.1194077,.4478099
-.9735844,2,.223767,.3751467
1.354752,44,.3350981,.6854972
.6479909,16,-.1447206,.1609364
.4054431,2,.223767,.7752039
.2150833,49,-.0427878,-.7227753
-.6452723,16,-.1447206,-.3460696
1.025755,30,-.215716,.9438752
1.803118,26,.1111857,1.683855
-.6149666,21,.1194077,-1.646415
-2.154336,34,.1150645,-3.469847
-.5287312,2,.223767,1.983678
.3004823,4,-.2620922,1.724099
.3256753,49,-.0427878,-.4043225
-1.501661,6,-.1332144,-.446137
-.5256022,31,.3502446,-1.29428
-1.110435,31,.3502446,-1.452218
-1.391704,36,-.3001903,.2893344
-.2804603,3,-.1077847,.538871
.0972258,37,-.2579239,-.9216644
2.579889,25,.0064102,2.232732
1.384152,39,-.084102,-.3478538
-.7533832,19,.1056873,.3747364
.8395392,26,.1111857,-.0806772
.2973358,39,-.084102,-.5173733
.1978464,39,-.084102,-.693257
-.2186159,25,.0064102,-1.490061
.3880309,46,-.0358377,-.779938
1.089896,10,-.0930979,-.1986606
.2674177,33,-.0607563,-1.290844
.7507082,49,-.0427878,1.083129
.4879133,11,.2070188,.3844756
.4229152,1,.2779761,.5461769
-.12075,49,-.0427878,-1.540449
-.1909612,36,-.3001903,-.2310221
-2.421543,50,.0420224,-2.2705
.3441943,40,-.0302475,.1596575
-.1139891,14,.0234696,-.4688184
-.3819211,31,.3502446,-.2346166
.2807457,33,-.0607563,1.531856
.0054571,30,-.215716,.0023464
1.245811,30,-.215716,1.414836
.0847551,36,-.3001903,-2.297544
-2.232346,36,-.3001903,-2.680057
.1299803,22,.5720116,-1.990917
-.1992728,2,.223767,.9107754
-1.530374,50,.0420224,-2.261488
.4745055,31,.3502446,.2724725
.644171,17,-.2237292,1.102012
-1.34995,2,.223767,.9842323
-.5323545,31,.3502446,-.5830922
.9697432,3,-.1077847,.6739941
-1.050057,34,.1150645,.2472946
1.975136,21,.1194077,2.197825
.1957757,12,-.0675553,-.939104
.7113659,6,-.1332144,.8033379
.3184436,14,.0234696,1.225107
-.2229641,24,.1646153,-.360062
-3.158606,25,.0064102,-3.267286
-1.67339,30,-.215716,-2.338948
.9586491,11,.2070188,-.0587658
.1435321,4,-.2620922,-1.17285
-.248976,6,-.1332144,-.0580533
-.0128936,31,.3502446,-.202041
.0542137,50,.0420224,2.211814
.3224981,29,-.0397213,.8347104
-.9481766,36,-.3001903,-.1773473
1.176657,49,-.0427878,1.573851
-.2168945,2,.223767,-.1077653
.3514423,17,-.2237292,.5361201
.1542547,42,-.0724434,-.9733291
.3498736,49,-.0427878,-.1475312
1.236047,29,-.0397213,2.048376
.7990043,48,-.0335016,2.234805
-2.421229,30,-.215716,-2.865765
-.2485141,32,-.1879835,-.9389052
.1494865,4,-.2620922,2.859205
-1.839795,2,.223767,-1.557202
-.0427182,23,-.1699248,-.2678522
1.162139,45,-.3267959,.1625894
.3561562,4,-.2620922,1.526599
.0167661,46,-.0358377,-.0820329
-1.070513,36,-.3001903,-1.824764
-.4500303,31,.3502446,-.3870025
-.6365088,38,-.4097416,.3352193
-.0308087,31,.3502446,.7455571
2.123814,21,.1194077,2.350642
-.1056862,36,-.3001903,-1.667473
.1819715,29,-.0397213,.8837534
.6073372,49,-.0427878,1.842411
-.4780879,36,-.3001903,-1.53096
-2.198403,17,-.2237292,-2.67582
-1.629267,1,.2779761,-.4387185
.5686516,21,.1194077,.3055573
-1.31822,39,-.084102,-1.529281
-.8070797,46,-.0358377,.1960639
-.4274566,24,.1646153,-.0864798
.0915514,31,.3502446,1.505666
-.293696,31,.3502446,.7210259
1.704247,29,-.0397213,2.279252
-.2598439,7,.0215672,-2.060226
-1.589321,4,-.2620922,-.9189945
-.4224769,31,.3502446,-.8334001
-.984267,4,-.2620922,-1.803376
-.4642913,14,.0234696,-1.91095
2.440781,39,-.084102,1.741611
-.8476859,37,-.2579239,-3.977247
-.547083,50,.0420224,2.208665
.5934877,25,.0064102,-.9990065
.2748912,26,.1111857,.8011308
-.2417602,42,-.0724434,-.509577
.407323,25,.0064102,.583467
.2476898,4,-.2620922,-.5745314
1.468746,21,.1194077,2.037122
.784014,19,.1056873,-.2339291
-.7492931,42,-.0724434,-.8848104
.9440638,39,-.084102,1.631965
.8647248,31,.3502446,-.017829
.3538202,30,-.215716,.7124131
-.1879222,39,-.084102,.3730352
-.2548423,7,.0215672,1.543545
-.2687583,49,-.0427878,.1474724
.0456862,17,-.2237292,-.598444
1.009583,23,-.1699248,1.297355
-1.315974,31,.3502446,-2.429056
1.045995,26,.1111857,1.863029
.1282648,2,.223767,-.3527102
.9405873,26,.1111857,1.610318
-.2529689,3,-.1077847,1.236592
2.304447,39,-.084102,3.02584
.650572,39,-.084102,-.7105757
.1410053,21,.1194077,.6238399
-2.604281,6,-.1332144,-3.995347
-1.863227,6,-.1332144,-2.009508
.4780121,29,-.0397213,.9465928
-.0033777,38,-.4097416,-.1473774
-.5848669,19,.1056873,-3.125654
.0315313,32,-.1879835,1.841681
-.183463,44,.3350981,-1.407818
-.2274658,6,-.1332144,-1.032964
-.9899617,2,.223767,-1.572648
.0998062,9,-.2843637,-1.414277
.649356,26,.1111857,1.895617
.1517193,4,-.2620922,1.067015
-.1648508,31,.3502446,-.244829
.227858,49,-.0427878,-.3310425
-.3387594,50,.0420224,.0212344
.5768003,21,.1194077,1.004781
-1.047089,4,-.2620922,-2.935227
-.137657,4,-.2620922,-.327926
-.5829048,37,-.2579239,-2.322359
-.5867272,38,-.4097416,-1.028193
.2957079,28,-.1050764,1.691087
.7462103,17,-.2237292,1.812651
-1.171647,5,.0040362,-1.412982
-.6488174,6,-.1332144,.3056653
1.031446,39,-.084102,.2765256
-.9063812,49,-.0427878,-.9760187
-1.038505,42,-.0724434,-2.044098
-.4250012,1,.2779761,.8407049
.3821079,4,-.2620922,.3013454
1.03534,39,-.084102,.2640815
-1.272018,50,.0420224,-1.55605
.0858998,4,-.2620922,.0016638
-.7844963,43,-.1141684,-.5454331
.9089887,31,.3502446,-.0841549
-2.485623,2,.223767,-1.655974
-.6962972,2,.223767,-1.836884
2.232099,21,.1194077,1.830233
.3987513,18,-.4283678,-2.680801
.5248308,26,.1111857,.4344842
.5650778,6,-.1332144,1.094094
1.211029,21,.1194077,.421595
.7398117,49,-.0427878,1.514985
.8444607,16,-.1447206,-.2460448
-1.429671,2,.223767,-2.205617
1.191831,40,-.0302475,1.999739
-1.727644,32,-.1879835,-2.533547
.3936164,36,-.3001903,-.0392863
-.6994223,31,.3502446,-.1091953
-.2919481,49,-.0427878,.3345592
.37205,39,-.084102,.7907452
.0083127,31,.3502446,.3959534
1.612221,21,.1194077,2.572414
.247584,6,-.1332144,.4658816
.5399902,49,-.0427878,-.6177328
-.2659088,28,-.1050764,.1433178
-1.99908,17,-.2237292,-2.086097
-1.179751,42,-.0724434,-1.461789
-.5417674,9,-.2843637,1.091398
-.5653881,20,.0210994,-1.057201
-.2099985,34,.1150645,-1.002772
-.0564733,20,.0210994,.2533346
.2287686,4,-.2620922,-.3456555
1.468767,42,-.0724434,.025139
.2642003,31,.3502446,1.057502
.6580223,1,.2779761,.8385909
-2.178747,17,-.2237292,-3.216623
.0873093,49,-.0427878,-1.085073
-1.699394,2,.223767,-1.980203
.0108612,25,.0064102,-.9988938
.2876586,20,.0210994,-.4494374
.7319233,26,.1111857,.745116
-.7939421,42,-.0724434,-1.443758
-1.451761,38,-.4097416,-2.719357
-.5411687,50,.0420224,-.259343
-.3161261,25,.0064102,-1.082184
.892555,39,-.084102,.8577228
-.2414481,37,-.2579239,.171414
-.1316881,34,.1150645,-.972352
-.2539991,33,-.0607563,-.7701528
-1.574777,50,.0420224,-1.415394
-.3050895,49,-.0427878,.1205475
.5303447,29,-.0397213,-.425647
1.191492,31,.3502446,.5910373
2.197535,4,-.2620922,1.759607
-1.527301,3,-.1077847,-.5985819
-.290251,29,-.0397213,-.5576912
.7295599,49,-.0427878,-1.345344
-1.931797,47,-.1696968,-2.501231
-.343699,40,-.0302475,-1.015393
.0094569,39,-.084102,1.038894
1.017797,24,.1646153,.6835079
-.8259239,38,-.4097416,-1.02412
-1.756626,34,.1150645,-2.816876
-.3747197,5,.0040362,.6910029
.436355,26,.1111857,-.1447767
.6970587,29,-.0397213,.3951306
-.3078356,1,.2779761,-1.311263
-1.670786,17,-.2237292,-1.731893
.4160994,46,-.0358377,-.8904606
1.927265,26,.1111857,1.514757
-.8507253,31,.3502446,-1.152369
-.6988841,3,-.1077847,.6424301
.7473373,1,.2779761,-.4898052
.0918135,14,.0234696,.4173128
-1.694331,32,-.1879835,-1.811038
-.2130361,31,.3502446,.896427
-.6222246,31,.3502446,-.0122301
1.295033,27,.0312918,.1798845
.5111815,18,-.4283678,-.1824777
.4833359,46,-.0358377,.7878539
-.61903,36,-.3001903,-.2556974
.0758618,26,.1111857,-1.400621
1.852059,31,.3502446,2.747544
-.4910862,47,-.1696968,-1.51545
.3101175,31,.3502446,.5490929
.8143414,31,.3502446,.8576559
-.9138719,1,.2779761,-2.6423
-.5513898,46,-.0358377,-.3903559
-.4872245,3,-.1077847,-1.210883
.3984886,46,-.0358377,.6952815
.5958884,19,.1056873,.7426881
.3098767,49,-.0427878,.7458533
1.467319,27,.0312918,1.340394
.3139819,26,.1111857,.7581693
-.6731766,36,-.3001903,1.699972
-.5584977,23,-.1699248,-1.432195
.3794156,1,.2779761,-.0809143
-1.222083,9,-.2843637,-2.278542
1.396918,15,.3195778,1.077019
.1216794,40,-.0302475,1.646489
.4175659,29,-.0397213,.7605909
.8304477,28,-.1050764,1.090771
1.607277,49,-.0427878,1.039455
-.5406852,32,-.1879835,-.7497364
.2960381,30,-.215716,.2763182
.3020371,46,-.0358377,.4220421
-.7586796,31,.3502446,-1.85058
-.0654104,6,-.1332144,.8355821
1.605014,39,-.084102,1.813228
-.8985017,34,.1150645,-1.332767
.2504045,34,.1150645,.7301853
.0244321,43,-.1141684,1.261214
.8796405,2,.223767,.8289946
-.9223657,36,-.3001903,-.8191272
-.3877519,28,-.1050764,.0563176
.2039854,2,.223767,1.772147
-.68769,1,.2779761,-1.817314
.664386,31,.3502446,.181528
.0062849,7,.0215672,-.6523415
1.442108,48,-.0335016,.85193
1.257408,21,.1194077,1.115896
.2869253,31,.3502446,1.28301
.3637782,40,-.0302475,.0859207
-.176461,26,.1111857,.3581177
1.154808,28,-.1050764,.816577
.1197653,17,-.2237292,-2.51045
-1.27035,2,.223767,-1.133934
-2.327852,31,.3502446,-3.285833
.1023596,36,-.3001903,-.815772
-.2933956,20,.0210994,-2.151259
-1.203706,31,.3502446,-1.033353
-.659597,46,-.0358377,-.880789
1.170162,20,.0210994,.1030408
-.7439558,2,.223767,-.4748328
.252669,17,-.2237292,-.5153519
1.019605,17,-.2237292,.8212615
-.2204643,45,-.3267959,-.7388535
-1.065359,31,.3502446,-.7543411
-.5530577,34,.1150645,1.112682
1.965044,14,.0234696,.8518593
-.3940059,25,.0064102,.1850313
.5203642,33,-.0607563,.8692688
-1.4543,6,-.1332144,-.5092422
-.1156268,6,-.1332144,-1.299271
1.364038,39,-.084102,1.563014
.1681772,46,-.0358377,1.573967
1.610182,37,-.2579239,.0169188
-.5716479,37,-.2579239,-2.777239
1.299626,17,-.2237292,1.327836
-.8915469,4,-.2620922,-1.502777
.4534043,1,.2779761,2.6768
-1.303878,50,.0420224,-.7559339
.5709403,30,-.215716,-.9445301
-.54455,3,-.1077847,-.7922474
.852412,20,.0210994,2.064631
1.201223,39,-.084102,-1.821894
.6128588,49,-.0427878,.5615772
1.241058,8,.2029345,2.020265
.4271944,37,-.2579239,-.3036377
-.0957924,16,-.1447206,-1.984796
-.1924986,28,-.1050764,1.36869
.7524264,9,-.2843637,.6683745
1.159669,45,-.3267959,2.229641
-.7436148,43,-.1141684,-.2839517
-.0933137,32,-.1879835,-.9445145
-.5461692,31,.3502446,-.23868
-.6923962,49,-.0427878,-1.048297
1.41239,49,-.0427878,2.789192
1.588414,4,-.2620922,1.843987
-2.950149,43,-.1141684,-2.660335
.8595833,46,-.0358377,.6292187
-.0326796,26,.1111857,-.7418612
.9363062,50,.0420224,2.232023
.2597674,45,-.3267959,-.3306438
1.224367,36,-.3001903,2.657388
-.0428049,2,.223767,.1878598
-.5582292,34,.1150645,-.9949647
-1.15294,33,-.0607563,-1.155279
.352354,36,-.3001903,.4152974
-.127319,3,-.1077847,-.7282934
1.164529,36,-.3001903,.6181135
-.315789,47,-.1696968,-.1436531
.4335682,31,.3502446,1.885375
.9830118,1,.2779761,1.264812
.3427323,4,-.2620922,-.0511647
-.2101174,2,.223767,1.319033
.4849631,48,-.0335016,-1.766469
.2698761,49,-.0427878,-.0685352
-.4356326,4,-.2620922,-2.074286
1.677011,20,.0210994,3.645952
1.747907,20,.0210994,2.690897
-.6236477,21,.1194077,-.8077217
-.3549213,17,-.2237292,1.239211
1.969719,46,-.0358377,2.14914
-.4544633,23,-.1699248,.0543424
-1.676028,40,-.0302475,-3.275803
-.3915789,2,.223767,-.5470812
1.065133,2,.223767,1.843788
-1.42831,31,.3502446,-.1795308
.5436796,49,-.0427878,-.8395765
-.1853641,1,.2779761,-.2254885
-.0615174,31,.3502446,-.3792507
.2188336,3,-.1077847,-.7440252
-.6020228,50,.0420224,-2.658942
-.7471921,17,-.2237292,-.6725193
-.8040839,2,.223767,2.663044
.7694036,48,-.0335016,-.4092928
-.7398518,7,.0215672,-.2122308
-.7468127,31,.3502446,2.350408
-.4973825,23,-.1699248,.5618216
-.3792648,31,.3502446,-.8424808
-.3350026,12,-.0675553,-1.933361
.9424829,39,-.084102,.6316653
.6418825,29,-.0397213,1.102804
-1.325774,12,-.0675553,-2.417255
-1.947369,2,.223767,-1.392094
-.7494091,2,.223767,-2.24847
.1927352,49,-.0427878,-1.154884
-1.455282,7,.0215672,-1.124612
.8479714,17,-.2237292,.4422719
-.0604405,2,.223767,-.0937626
.6720089,31,.3502446,1.360766
.8509824,14,.0234696,-.6881515
.5435823,49,-.0427878,1.285944
-.0444762,49,-.0427878,-1.278974
.3525617,31,.3502446,1.887265
-.203868,1,.2779761,-.9281678
.8953951,28,-.1050764,1.57778
.8863302,31,.3502446,.9018736
.8049247,11,.2070188,.2476448
-.1527041,17,-.2237292,-.0174582
1.689905,26,.1111857,3.007529
.2779163,1,.2779761,1.762473
.6260404,17,-.2237292,-.5335281
1.574794,4,-.2620922,-.302086
-.0325662,39,-.084102,.9629701
-.5718066,6,-.1332144,-.47243
.4869092,31,.3502446,1.759219
1.215715,49,-.0427878,1.202484
-.4271848,17,-.2237292,.0107743
-1.818697,36,-.3001903,-3.583987
-1.142301,50,.0420224,-.965911
-1.52597,50,.0420224,-.501555
1.409889,20,.0210994,.2879292
1.048356,31,.3502446,2.106093
-.0883958,17,-.2237292,.3152496
-1.656209,17,-.2237292,-1.50296
.1502939,23,-.1699248,.7001988
1.878661,21,.1194077,1.658394
.2327811,12,-.0675553,.5576341
.0309391,2,.223767,.5261868
-1.124827,36,-.3001903,-1.104243
.0812715,26,.1111857,1.082942
-.3877248,50,.0420224,-2.706414
-.3041215,32,-.1879835,-.2924217
.3682297,11,.2070188,.3207926
-.3646468,42,-.0724434,.0672006
1.03742,29,-.0397213,1.576544
1.179016,15,.3195778,2.003398
-1.523656,2,.223767,-.2270936
-.2611049,31,.3502446,-.4261522
.1619408,42,-.0724434,-2.468028
-.6524448,31,.3502446,.939409
.6104478,49,-.0427878,.9494896
-.9324295,38,-.4097416,-.2012157
.6842147,17,-.2237292,1.497197
1.121636,49,-.0427878,.2891625
.7419202,4,-.2620922,1.85529
.5921332,26,.1111857,1.391115
-.3476814,11,.2070188,.388431
1.807133,39,-.084102,.3071137
-.9879308,4,-.2620922,.4663666
.4920384,21,.1194077,.9542317
-.0379029,46,-.0358377,-.1067034
-.760267,3,-.1077847,-.5273392
.8583647,3,-.1077847,.7560104
.3571863,21,.1194077,1.588803
-1.435205,30,-.215716,-.6745964
1.554014,15,.3195778,2.117662
-.4281905,23,-.1699248,1.908798
.8410982,4,-.2620922,-1.384836
-1.52192,2,.223767,-2.393187
.9891115,45,-.3267959,2.226639
.5095402,34,.1150645,.6220231
-.6435089,4,-.2620922,-.5080709
-1.115185,25,.0064102,-1.094471
1.755484,20,.0210994,1.877535
-2.340313,17,-.2237292,-2.428168
-.085855,41,.1912464,.6997649
-.6131856,3,-.1077847,-1.276587
1.032128,31,.3502446,.4060706
-1.505801,3,-.1077847,-2.811807
1.925066,21,.1194077,2.734799
.6134948,33,-.0607563,-.7561658
-.1717071,1,.2779761,1.519863
-1.294316,16,-.1447206,-1.759274
-.1940826,12,-.0675553,.596864
-1.082949,26,.1111857,-1.023228
-.7694411,3,-.1077847,-.1682068
-.7451929,36,-.3001903,-.3858789
-1.757427,43,-.1141684,-1.875638
1.15678,44,.3350981,1.763148
-.39079,36,-.3001903,-1.40285
-1.274265,50,.0420224,-1.935945
-.0567153,1,.2779761,1.389916
-.4204273,39,-.084102,-1.000318
.2417416,31,.3502446,.8622056
.0510167,20,.0210994,-2.671764
1.005003,31,.3502446,1.333032
-.9328721,4,-.2620922,-3.007205
1.251597,14,.0234696,1.478601
-.4827043,2,.223767,-1.762883
1.570487,39,-.084102,1.557045
-.7582025,37,-.2579239,-.0357085
-.4184728,24,.1646153,-1.808752
-.2200141,26,.1111857,1.32554
1.899606,35,.1707961,1.908822
-1.632573,23,-.1699248,-3.324712
-.4582343,41,.1912464,-.9234989
.9320921,39,-.084102,-.6411906
-.0010384,4,-.2620922,-2.12067
-1.475745,36,-.3001903,-3.274282
-.7267417,33,-.0607563,-1.241717
-.7194871,3,-.1077847,-2.048133
-.9304212,44,.3350981,-.9461798
-.5719131,36,-.3001903,.9273673
-1.210221,31,.3502446,.1737431
.0009324,4,-.2620922,-1.873161
-.3141803,36,-.3001903,-.0317193
1.119834,4,-.2620922,1.659242
-.9188616,49,-.0427878,-1.16715
-.7082875,31,.3502446,-.0729405
-.6351624,10,-.0930979,-1.884152
1.667403,41,.1912464,1.289121
1.653506,31,.3502446,.6084833
-1.387718,6,-.1332144,-3.818263
-1.168804,17,-.2237292,-1.839763
.8862097,2,.223767,.3634112
-.4841413,37,-.2579239,-.9216621
1.107895,35,.1707961,2.500331
-1.740515,2,.223767,-1.069188
-.5505209,31,.3502446,.3271357
1.263966,49,-.0427878,1.679101
-.4757226,39,-.084102,-.3395903
.6740516,4,-.2620922,.7183171
-.4931988,36,-.3001903,-.7534349
.3853818,25,.0064102,-.2082826
-.9923118,49,-.0427878,-2.157064
.0200886,32,-.1879835,-.8643478
.8608395,15,.3195778,.5090978
.3758239,31,.3502446,.6891291
.1582375,12,-.0675553,-.1901614
-.438703,42,-.0724434,-.4998345
.0789303,15,.3195778,.5600846
.7052866,49,-.0427878,.3015899
.9325045,49,-.0427878,.7252075
-.6614775,36,-.3001903,-.5048709
.0519891,50,.0420224,-1.506799
-.1454979,17,-.2237292,.3001748
-.5594239,13,-.1037852,-.2751021
1.312212,4,-.2620922,2.195189
-1.02308,2,.223767,-1.371679
.4003974,26,.1111857,1.018069
-.1256864,46,-.0358377,1.076904
-1.113558,3,-.1077847,-.5624554
.7082168,15,.3195778,.9490229
.3121745,31,.3502446,.8120638
.2948628,22,.5720116,.5664397
-.0420343,34,.1150645,.499502
-.1241135,31,.3502446,-.1536515
.0750065,50,.0420224,1.651534
.0215495,39,-.084102,1.459493
.3728172,6,-.1332144,-1.614185
-1.006746,34,.1150645,-1.977434
-.58586,42,-.0724434,1.126578
.0520911,20,.0210994,.2339786
-.1007042,50,.0420224,.8308476
-1.494394,3,-.1077847,-1.101868
-1.521035,48,-.0335016,-.4615336
.5629977,1,.2779761,.0813474
.1404512,28,-.1050764,1.122288
-.6442156,47,-.1696968,-.0491196
-.383004,31,.3502446,-.0439075
1.124602,31,.3502446,.739347
-.2082696,43,-.1141684,-.8230137
1.807511,9,-.2843637,.9867994
.3691698,20,.0210994,2.719684
-1.51105,36,-.3001903,-2.715226
1.563077,21,.1194077,-.6435493
-.6033159,37,-.2579239,-1.873465
-1.723156,2,.223767,-1.841677
-1.384723,7,.0215672,-.3748164
1.241405,21,.1194077,2.262149
-.4255497,31,.3502446,1.097014
-1.19943,27,.0312918,.6322129
1.442489,20,.0210994,1.356375
-1.78798,12,-.0675553,-1.94452
.1339884,49,-.0427878,.5333974
.2797145,21,.1194077,.6429553
2.417731,20,.0210994,2.72123
-.6500892,30,-.215716,-1.239539
-1.48762,31,.3502446,-1.183884
1.589403,47,-.1696968,.8739296
2.24142,21,.1194077,1.614022
-.5771214,16,-.1447206,-2.440009
1.165666,39,-.084102,.6944122
1.155296,49,-.0427878,1.03222
-.1388059,42,-.0724434,-1.098205
-1.254529,17,-.2237292,-1.959513
-.2262152,30,-.215716,.2004097
-1.370269,17,-.2237292,-1.78811
-.8803372,2,.223767,.2031311
.0233632,44,.3350981,1.092979
-.4640905,3,-.1077847,-1.181712
-.9764677,36,-.3001903,-.5642585
.6208439,6,-.1332144,.7432823
-1.623728,17,-.2237292,-1.876079
-2.267409,50,.0420224,-2.798113
-.3805086,15,.3195778,.8310798
-.5768022,44,.3350981,-.7761601
-.5877249,39,-.084102,-1.744555
-.5036293,37,-.2579239,-.5724392
-.2970766,15,.3195778,-.3204742
-.9155473,47,-.1696968,-1.775093
.4315698,44,.3350981,.3559092
-.0370136,21,.1194077,-.871991
1.181477,2,.223767,1.901195
.5898665,28,-.1050764,.1971414
.1921128,17,-.2237292,-.1081483
-.7179878,2,.223767,-1.174718
-.9024308,36,-.3001903,-1.280201
.2158312,10,-.0930979,-.6425357
.1229909,20,.0210994,-1.012491
1.311335,26,.1111857,.8996698
-.5630489,2,.223767,-1.75255
.3154114,21,.1194077,-.6378321
.499213,31,.3502446,1.708374
1.983884,21,.1194077,2.640628
-1.735343,33,-.0607563,-1.147445
.786062,39,-.084102,-.2174372
.1924746,2,.223767,1.541141
.7621217,30,-.215716,-.8996125
.8143794,31,.3502446,2.225731
-.396923,17,-.2237292,-.3495797
.607932,46,-.0358377,.7842298
1.278678,19,.1056873,2.543516
.8897782,15,.3195778,1.274851
-.1323449,26,.1111857,-1.128474
.7641695,23,-.1699248,1.591517
-.1137836,6,-.1332144,-1.559727
.4259838,49,-.0427878,.5613588
.5513267,50,.0420224,-.2908453
1.341343,21,.1194077,.1492763
1.664402,36,-.3001903,1.116254
1.455721,21,.1194077,1.978399
.8787749,26,.1111857,2.466846
2.200084,21,.1194077,.7377611
1.966284,49,-.0427878,2.506743
-.4414782,49,-.0427878,1.001504
-1.332055,36,-.3001903,-1.921426
.6064224,29,-.0397213,-1.037075
-1.035235,31,.3502446,1.851082
1.022265,46,-.0358377,.596449
.6488115,2,.223767,2.293668
-1.822359,50,.0420224,-1.835723
.3813927,40,-.0302475,-.1207813
.8371816,40,-.0302475,-.0140589
-.1182865,47,-.1696968,1.947033
.687429,31,.3502446,.6072072
.6881974,31,.3502446,3.767651
.4441147,28,-.1050764,-.3787456
-.7078546,6,-.1332144,-1.321119
1.202096,21,.1194077,.2382879
-.6305166,21,.1194077,.0678418
.1968582,36,-.3001903,-.0702993
-.0849185,39,-.084102,.7286191
.6558328,49,-.0427878,1.471711
.0887575,49,-.0427878,.8700515
.2237848,6,-.1332144,-.6722995
.2187087,46,-.0358377,.3508112
-.2184383,34,.1150645,-.726262
1.298894,46,-.0358377,.9292801
-1.374091,2,.223767,-1.240559
-1.442286,3,-.1077847,.3786992
1.623584,31,.3502446,1.928792
.0394281,23,-.1699248,-.711268
-.4305376,31,.3502446,-2.468585
-2.191119,6,-.1332144,-3.305257
.1373154,36,-.3001903,.3744036
-.496714,16,-.1447206,1.84619
-1.608771,2,.223767,-1.293932
-.865921,6,-.1332144,-1.929566
-.8773051,31,.3502446,.5186084
.0657136,22,.5720116,-1.441833
-.5822408,43,-.1141684,-.9428891
